androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.versionedparcelable.CustomVersionedParcelable
com.google.android.gms.common.api.Status
androidx.compose.ui.draw.DrawWithCacheElement
androidx.emoji2.text.EmojiCompatInitializer
androidx.versionedparcelable.ParcelImpl
com.google.android.gms.common.annotation.KeepName
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.foundation.layout.BoxChildDataElement
com.example.wearpdfreader.ui.PdfCanvasView
androidx.lifecycle.ProcessLifecycleInitializer
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.core.app.RemoteActionCompat
androidx.compose.foundation.layout.FillElement
androidx.compose.foundation.FocusableElement
androidx.compose.ui.semantics.EmptySemanticsElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
androidx.compose.ui.node.ForceUpdateElement
com.google.android.gms.common.api.Scope
com.google.android.gms.common.api.internal.BasePendingResult
com.google.android.gms.common.api.internal.LifecycleCallback
com.google.android.gms.common.GooglePlayServicesIncorrectManifestValueException
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.wear.compose.material.MaterialTheme
androidx.compose.foundation.gestures.ScrollableElement
com.google.android.gms.common.api.GoogleApiActivity
androidx.compose.foundation.BackgroundElement
androidx.compose.ui.semantics.AppendedSemanticsElement
com.google.android.gms.common.util.DynamiteApi
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.RemoteActionCompatParcelizer
androidx.annotation.Keep
androidx.compose.ui.input.key.KeyInputElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.profileinstaller.ProfileInstallerInitializer
com.example.wearpdfreader.MainActivity
androidx.compose.foundation.layout.WrapContentElement
androidx.core.graphics.drawable.IconCompat
kotlin.coroutines.jvm.internal.BaseContinuationImpl
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
androidx.compose.foundation.ClickableElement
androidx.core.app.CoreComponentFactory
com.google.android.gms.common.GooglePlayServicesManifestException
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.input.nestedscroll.NestedScrollElement
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.android.gms.common.GooglePlayServicesMissingManifestValueException
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.startup.InitializationProvider
androidx.compose.ui.graphics.GraphicsLayerElement
com.google.android.gms.auth.api.signin.GoogleSignInAccount
android.support.v4.app.RemoteActionCompatParcelizer
com.google.android.gms.common.internal.ReflectedParcelable
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.layout.LayoutElement
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: java.lang.ClassLoader sClassLoader
kotlinx.coroutines.sync.MutexImpl: java.lang.Object owner
com.example.wearpdfreader.ui.PdfCanvasView: float scaleFactor
com.example.wearpdfreader.ui.PdfCanvasView: float posX
kotlinx.coroutines.CompletedExceptionally: int _handled
com.google.android.gms.common.ConnectionResult: android.os.Parcelable$Creator CREATOR
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_STOP
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_RESUME
kotlinx.coroutines.sync.SemaphoreImpl: long enqIdx
com.google.android.gms.signin.internal.zai: android.os.Parcelable$Creator CREATOR
com.google.android.gms.common.internal.TelemetryData: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.channels.BufferedChannel: java.lang.Object _closeCause
kotlinx.coroutines.DispatchedCoroutine: int _decision
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
kotlinx.coroutines.internal.ConcurrentLinkedListNode: java.lang.Object _next
androidx.concurrent.futures.AbstractResolvableFuture: androidx.concurrent.futures.AbstractResolvableFuture$Listener listeners
com.google.android.gms.common.internal.GetServiceRequest: android.os.Parcelable$Creator CREATOR
com.example.wearpdfreader.ui.PdfCanvasView: kotlin.jvm.functions.Function0 onSingleTapListener
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] $VALUES
com.google.android.gms.common.internal.ConnectionTelemetryConfiguration: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker: int workerCtl
kotlinx.coroutines.scheduling.WorkQueue: java.lang.Object lastScheduledTask
com.google.android.gms.common.Feature: android.os.Parcelable$Creator CREATOR
com.google.android.gms.signin.internal.zaa: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.scheduling.WorkQueue: int consumerIndex
com.example.wearpdfreader.ui.PdfCanvasView: int $stable
com.google.android.gms.common.internal.zav: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.flow.StateFlowSlot: java.lang.Object _state
kotlinx.coroutines.internal.DispatchedContinuation: java.lang.Object _reusableCancellableContinuation
kotlinx.coroutines.sync.SemaphoreImpl: long deqIdx
kotlinx.coroutines.sync.SemaphoreImpl: java.lang.Object tail
kotlinx.coroutines.scheduling.WorkQueue: int producerIndex
kotlinx.coroutines.internal.LockFreeTaskQueueCore: java.lang.Object _next
kotlinx.coroutines.internal.ThreadSafeHeap: int _size
kotlinx.coroutines.channels.BufferedChannel: long completedExpandBuffersAndPauseFlag
androidx.lifecycle.ProcessLifecycleOwner$attach$1: androidx.lifecycle.ProcessLifecycleOwner this$0
kotlinx.coroutines.internal.LockFreeLinkedListNode: java.lang.Object _removedRef
kotlinx.coroutines.InvokeOnCancelling: int _invoked
kotlinx.coroutines.internal.LockFreeTaskQueueCore: long _state
kotlinx.coroutines.internal.AtomicOp: java.lang.Object _consensus
kotlinx.coroutines.EventLoopImplBase: java.lang.Object _delayed
kotlinx.coroutines.internal.ConcurrentLinkedListNode: java.lang.Object _prev
